age	data_type
20	exomes
24	exomes
16	exomes
12	exomes
13	exomes
14	exomes
12	exomes
13	exomes
14	exomes
11	exomes
14	exomes
6	exomes
14	exomes
6	exomes
8	exomes
7	exomes
80	exomes
80	exomes
78	exomes
78	exomes
80	exomes
32	exomes
32	exomes
33	exomes
31	exomes
32	exomes
32	exomes
32	exomes
30	exomes
32	exomes
80	exomes
78	exomes
78	exomes
33	exomes
32	exomes
30	exomes
33	exomes
32	exomes
32	exomes
30	exomes
30	exomes
31	exomes
30	exomes
30	exomes
33	exomes
30	exomes
33	exomes
32	exomes
31	exomes
31	exomes
32	exomes
30	exomes
33	exomes
32	exomes
31	exomes
30	exomes
31	exomes
33	exomes
80	exomes
82	exomes
80	exomes
30	exomes
30	exomes
31	exomes
30	exomes
33	exomes
32	exomes
30	exomes
33	exomes
30	exomes
30	exomes
33	exomes
30	exomes
78	exomes
33	exomes
32	exomes
30	exomes
33	exomes
30	exomes
30	exomes
30	exomes
30	exomes
28	exomes
32	exomes
32	exomes
32	exomes
80	exomes
80	exomes
30	exomes
30	exomes
31	exomes
33	exomes
78	exomes
80	exomes
78	exomes
78	exomes
79	exomes
80	exomes
82	exomes
25	exomes
30	exomes
26	exomes
80	exomes
80	exomes
80	exomes
80	exomes
30	exomes
32	exomes
80	exomes
30	exomes
79	exomes
32	exomes
32	exomes
30	exomes
32	exomes
32	exomes
78	exomes
78	exomes
78	exomes
79	exomes
78	exomes
79	exomes
78	exomes
79	exomes
32	exomes
32	exomes
32	exomes
32	exomes
32	exomes
32	exomes
78	exomes
32	exomes
28	exomes
30	exomes
30	exomes
30	exomes
30	exomes
30	exomes
28	exomes
30	exomes
80	exomes
80	exomes
78	exomes
78	exomes
78	exomes
78	exomes
80	exomes
80	exomes
31	exomes
80	exomes
81	exomes
79	exomes
83	exomes
80	exomes
79	exomes
81	exomes
85	exomes
80	exomes
79	exomes
78	exomes
78	exomes
80	exomes
78	exomes
84	exomes
79	exomes
78	exomes
78	exomes
80	exomes
78	exomes
84	exomes
78	exomes
79	exomes
83	exomes
81	exomes
79	exomes
82	exomes
79	exomes
78	exomes
80	exomes
84	exomes
79	exomes
78	exomes
78	exomes
78	exomes
81	exomes
80	exomes
81	exomes
84	exomes
84	exomes
78	exomes
78	exomes
84	exomes
79	exomes
83	exomes
79	exomes
79	exomes
78	exomes
83	exomes
81	exomes
79	exomes
78	exomes
79	exomes
82	exomes
79	exomes
80	exomes
79	exomes
83	exomes
79	exomes
87	exomes
82	exomes
81	exomes
84	exomes
80	exomes
81	exomes
79	exomes
82	exomes
83	exomes
80	exomes
79	exomes
78	exomes
82	exomes
79	exomes
81	exomes
79	exomes
78	exomes
81	exomes
89	exomes
88	exomes
78	exomes
82	exomes
80	exomes
79	exomes
79	exomes
79	exomes
80	exomes
81	exomes
31	exomes
31	exomes
28	exomes
33	exomes
29	exomes
27	exomes
33	exomes
25	exomes
22	exomes
32	exomes
30	exomes
30	exomes
33	exomes
29	exomes
30	exomes
32	exomes
23	exomes
32	exomes
33	exomes
33	exomes
25	exomes
30	exomes
31	exomes
32	exomes
26	exomes
29	exomes
22	exomes
30	exomes
29	exomes
30	exomes
32	exomes
79	exomes
78	exomes
79	exomes
80	exomes
79	exomes
81	exomes
79	exomes
78	exomes
82	exomes
82	exomes
78	exomes
85	exomes
78	exomes
79	exomes
78	exomes
79	exomes
78	exomes
78	exomes
80	exomes
79	exomes
80	exomes
86	exomes
79	exomes
80	exomes
78	exomes
78	exomes
79	exomes
80	exomes
84	exomes
78	exomes
82	exomes
81	exomes
15	exomes
17	exomes
20	exomes
15	exomes
16	exomes
17	exomes
10	exomes
16	exomes
17	exomes
15	exomes
15	exomes
17	exomes
12	exomes
13	exomes
13	exomes
15	exomes
13	exomes
16	exomes
12	exomes
15	exomes
17	exomes
16	exomes
15	exomes
17	exomes
16	exomes
19	exomes
12	exomes
18	exomes
17	exomes
16	exomes
17	exomes
15	exomes
14	exomes
11	exomes
13	exomes
14	exomes
14	exomes
13	exomes
14	exomes
16	exomes
12	exomes
15	exomes
12	exomes
20	exomes
16	exomes
16	exomes
11	exomes
18	exomes
11	exomes
12	exomes
14	exomes
18	exomes
15	exomes
17	exomes
16	exomes
14	exomes
13	exomes
16	exomes
17	exomes
13	exomes
17	exomes
13	exomes
13	exomes
20	exomes
19	exomes
16	exomes
16	exomes
12	exomes
13	exomes
11	exomes
16	exomes
12	exomes
14	exomes
14	exomes
12	exomes
17	exomes
15	exomes
15	exomes
21	exomes
16	exomes
18	exomes
16	exomes
12	exomes
13	exomes
13	exomes
18	exomes
15	exomes
18	exomes
17	exomes
15	exomes
19	exomes
18	exomes
14	exomes
13	exomes
18	exomes
20	exomes
14	exomes
17	exomes
10	exomes
14	exomes
17	exomes
17	exomes
18	exomes
15	exomes
15	exomes
15	exomes
15	exomes
14	exomes
18	exomes
13	exomes
10	exomes
14	exomes
19	exomes
16	exomes
18	exomes
14	exomes
12	exomes
18	exomes
14	exomes
12	exomes
11	exomes
12	exomes
17	exomes
13	exomes
17	exomes
13	exomes
19	exomes
13	exomes
16	exomes
18	exomes
14	exomes
13	exomes
17	exomes
17	exomes
15	exomes
16	exomes
16	exomes
13	exomes
18	exomes
20	exomes
11	exomes
15	exomes
20	exomes
13	exomes
11	exomes
14	exomes
15	exomes
19	exomes
17	exomes
16	exomes
8	exomes
16	exomes
20	exomes
15	exomes
12	exomes
17	exomes
14	exomes
12	exomes
15	exomes
12	exomes
14	exomes
15	exomes
13	exomes
15	exomes
17	exomes
15	exomes
17	exomes
14	exomes
15	exomes
16	exomes
13	exomes
11	exomes
18	exomes
19	exomes
18	exomes
13	exomes
16	exomes
18	exomes
16	exomes
18	exomes
17	exomes
12	exomes
17	exomes
17	exomes
14	exomes
16	exomes
13	exomes
10	exomes
13	exomes
19	exomes
16	exomes
18	exomes
17	exomes
15	exomes
18	exomes
18	exomes
11	exomes
16	exomes
14	exomes
15	exomes
18	exomes
16	exomes
14	exomes
17	exomes
15	exomes
19	exomes
13	exomes
14	exomes
15	exomes
20	exomes
13	exomes
17	exomes
12	exomes
12	exomes
11	exomes
15	exomes
16	exomes
14	exomes
15	exomes
12	exomes
17	exomes
12	exomes
10	exomes
14	exomes
18	exomes
21	exomes
12	exomes
15	exomes
12	exomes
12	exomes
12	exomes
16	exomes
20	exomes
20	exomes
20	exomes
14	exomes
15	exomes
12	exomes
13	exomes
13	exomes
20	exomes
18	exomes
10	exomes
17	exomes
14	exomes
11	exomes
14	exomes
14	exomes
13	exomes
17	exomes
19	exomes
16	exomes
15	exomes
13	exomes
14	exomes
15	exomes
14	exomes
13	exomes
12	exomes
10	exomes
17	exomes
17	exomes
13	exomes
13	exomes
15	exomes
7	exomes
11	exomes
16	exomes
14	exomes
20	exomes
20	exomes
14	exomes
12	exomes
15	exomes
12	exomes
14	exomes
16	exomes
14	exomes
17	exomes
18	exomes
20	exomes
20	exomes
14	exomes
15	exomes
19	exomes
18	exomes
16	exomes
19	exomes
18	exomes
17	exomes
16	exomes
14	exomes
17	exomes
13	exomes
15	exomes
15	exomes
16	exomes
14	exomes
16	exomes
13	exomes
15	exomes
16	exomes
16	exomes
15	exomes
18	exomes
15	exomes
17	exomes
16	exomes
17	exomes
12	exomes
21	exomes
15	exomes
15	exomes
17	exomes
12	exomes
17	exomes
18	exomes
18	exomes
16	exomes
18	exomes
16	exomes
13	exomes
16	exomes
16	exomes
19	exomes
15	exomes
11	exomes
20	exomes
18	exomes
11	exomes
20	exomes
21	exomes
17	exomes
16	exomes
19	exomes
14	exomes
20	exomes
14	exomes
17	exomes
11	exomes
16	exomes
13	exomes
20	exomes
15	exomes
18	exomes
18	exomes
21	exomes
14	exomes
20	exomes
15	exomes
18	exomes
17	exomes
19	exomes
20	exomes
18	exomes
13	exomes
10	exomes
20	exomes
16	exomes
20	exomes
17	exomes
18	exomes
19	exomes
16	exomes
17	exomes
17	exomes
15	exomes
19	exomes
20	exomes
20	exomes
20	exomes
20	exomes
18	exomes
13	exomes
16	exomes
21	exomes
16	exomes
11	exomes
12	exomes
13	exomes
21	exomes
21	exomes
15	exomes
14	exomes
13	exomes
19	exomes
19	exomes
15	exomes
16	exomes
12	exomes
20	exomes
16	exomes
10	exomes
15	exomes
17	exomes
14	exomes
15	exomes
20	exomes
16	exomes
15	exomes
19	exomes
13	exomes
15	exomes
14	exomes
12	exomes
15	exomes
11	exomes
17	exomes
18	exomes
17	exomes
18	exomes
16	exomes
16	exomes
19	exomes
18	exomes
16	exomes
14	exomes
15	exomes
20	exomes
15	exomes
19	exomes
21	exomes
12	exomes
20	exomes
12	exomes
11	exomes
22	exomes
18	exomes
19	exomes
17	exomes
22	exomes
21	exomes
13	exomes
16	exomes
21	exomes
12	exomes
16	exomes
17	exomes
13	exomes
17	exomes
14	exomes
18	exomes
22	exomes
16	exomes
13	exomes
15	exomes
14	exomes
23	exomes
17	exomes
18	exomes
13	exomes
15	exomes
17	exomes
15	exomes
16	exomes
17	exomes
16	exomes
14	exomes
15	exomes
21	exomes
19	exomes
22	exomes
16	exomes
14	exomes
21	exomes
11	exomes
18	exomes
16	exomes
12	exomes
16	exomes
14	exomes
21	exomes
15	exomes
18	exomes
21	exomes
19	exomes
19	exomes
18	exomes
14	exomes
14	exomes
21	exomes
16	exomes
12	exomes
17	exomes
21	exomes
18	exomes
14	exomes
20	exomes
22	exomes
17	exomes
21	exomes
21	exomes
16	exomes
12	exomes
16	exomes
14	exomes
20	exomes
21	exomes
17	exomes
12	exomes
13	exomes
19	exomes
18	exomes
16	exomes
13	exomes
16	exomes
11	exomes
14	exomes
13	exomes
18	exomes
13	exomes
15	exomes
18	exomes
13	exomes
13	exomes
15	exomes
12	exomes
10	exomes
18	exomes
17	exomes
19	exomes
18	exomes
17	exomes
12	exomes
33	exomes
30	exomes
23	exomes
33	exomes
33	exomes
31	exomes
27	exomes
25	exomes
30	exomes
27	exomes
31	exomes
26	exomes
32	exomes
33	exomes
30	exomes
32	exomes
30	exomes
26	exomes
32	exomes
82	exomes
33	exomes
80	exomes
32	exomes
28	exomes
28	exomes
26	exomes
28	exomes
25	exomes
30	exomes
29	exomes
24	exomes
78	exomes
33	exomes
30	exomes
32	exomes
29	exomes
83	exomes
30	exomes
31	exomes
83	exomes
88	exomes
28	exomes
22	exomes
82	exomes
26	exomes
24	exomes
29	exomes
26	exomes
81	exomes
29	exomes
29	exomes
28	exomes
82	exomes
33	exomes
80	exomes
31	exomes
32	exomes
33	exomes
30	exomes
30	exomes
31	exomes
87	exomes
79	exomes
32	exomes
33	exomes
28	exomes
79	exomes
25	exomes
29	exomes
84	exomes
25	exomes
30	exomes
30	exomes
33	exomes
33	exomes
29	exomes
32	exomes
33	exomes
25	exomes
23	exomes
78	exomes
81	exomes
27	exomes
26	exomes
95	exomes
33	exomes
25	exomes
82	exomes
30	exomes
30	exomes
25	exomes
29	exomes
31	exomes
33	exomes
33	exomes
32	exomes
28	exomes
85	exomes
32	exomes
25	exomes
30	exomes
30	exomes
91	exomes
31	exomes
78	exomes
21	exomes
32	exomes
29	exomes
27	exomes
87	exomes
26	exomes
89	exomes
79	exomes
30	exomes
32	exomes
27	exomes
83	exomes
27	exomes
78	exomes
25	exomes
78	exomes
85	exomes
32	exomes
80	exomes
33	exomes
78	exomes
25	exomes
80	exomes
84	exomes
29	exomes
32	exomes
86	exomes
31	exomes
82	exomes
79	exomes
80	exomes
33	exomes
78	exomes
18	exomes
28	exomes
32	exomes
32	exomes
82	exomes
24	exomes
83	exomes
26	exomes
33	exomes
79	exomes
27	exomes
83	exomes
32	exomes
84	exomes
28	exomes
17	exomes
23	exomes
25	exomes
22	exomes
19	exomes
19	exomes
22	exomes
23	exomes
22	exomes
25	exomes
15	exomes
17	exomes
18	exomes
14	exomes
20	exomes
16	exomes
20	exomes
11	exomes
16	exomes
19	exomes
15	exomes
16	exomes
24	exomes
9	exomes
15	exomes
16	exomes
19	exomes
10	exomes
17	exomes
13	exomes
11	exomes
15	exomes
17	exomes
3	exomes
18	exomes
19	exomes
15	exomes
14	exomes
15	exomes
13	exomes
22	exomes
16	exomes
3	exomes
16	exomes
18	exomes
17	exomes
15	exomes
17	exomes
12	exomes
18	exomes
22	exomes
24	exomes
22	exomes
22	exomes
21	exomes
28	exomes
16	exomes
16	exomes
21	exomes
19	exomes
13	exomes
15	exomes
18	exomes
15	exomes
18	exomes
5	exomes
20	exomes
17	exomes
16	exomes
14	exomes
17	exomes
19	exomes
12	exomes
12	exomes
13	exomes
15	exomes
13	exomes
13	exomes
12	exomes
13	exomes
18	exomes
17	exomes
16	exomes
15	exomes
18	exomes
18	exomes
17	exomes
16	exomes
12	exomes
8	exomes
8	exomes
17	exomes
10	exomes
10	exomes
11	exomes
14	exomes
11	exomes
14	exomes
17	exomes
17	exomes
13	exomes
3	exomes
18	exomes
18	exomes
15	exomes
17	exomes
15	exomes
17	exomes
15	exomes
17	exomes
9	exomes
31	exomes
30	exomes
28	exomes
30	exomes
23	exomes
19	exomes
30	exomes
22	exomes
33	exomes
28	exomes
27	exomes
22	exomes
23	exomes
24	exomes
20	exomes
28	exomes
22	exomes
32	exomes
28	exomes
24	exomes
33	exomes
30	exomes
24	exomes
23	exomes
25	exomes
27	exomes
19	exomes
26	exomes
78	exomes
28	exomes
30	exomes
15	exomes
16	exomes
15	exomes
12	exomes
17	exomes
21	exomes
18	exomes
29	exomes
31	exomes
17	exomes
17	exomes
23	exomes
20	exomes
13	exomes
33	exomes
8	exomes
14	exomes
31	exomes
31	exomes
21	exomes
19	exomes
27	exomes
31	exomes
33	exomes
33	exomes
30	exomes
18	exomes
6	exomes
18	exomes
25	exomes
23	exomes
32	exomes
31	exomes
29	exomes
17	exomes
17	exomes
33	exomes
12	exomes
18	exomes
13	exomes
15	exomes
24	exomes
14	exomes
15	exomes
28	exomes
31	exomes
15	exomes
15	exomes
14	exomes
28	exomes
19	exomes
32	exomes
27	exomes
14	exomes
15	exomes
11	exomes
33	exomes
29	exomes
31	exomes
28	exomes
26	exomes
28	exomes
18	exomes
22	exomes
22	exomes
23	exomes
16	exomes
12	exomes
16	exomes
17	exomes
11	exomes
18	exomes
17	exomes
15	exomes
23	exomes
30	exomes
10	exomes
15	exomes
20	exomes
18	exomes
33	exomes
26	exomes
29	exomes
29	exomes
25	exomes
24	exomes
22	exomes
29	exomes
26	exomes
22	exomes
27	exomes
31	exomes
23	exomes
31	exomes
27	exomes
32	exomes
26	exomes
32	exomes
30	exomes
15	exomes
17	exomes
31	exomes
30	exomes
33	exomes
33	exomes
32	exomes
15	exomes
12	exomes
14	exomes
15	exomes
19	exomes
33	exomes
30	exomes
10	exomes
12	exomes
17	exomes
13	exomes
27	exomes
33	exomes
32	exomes
31	exomes
30	exomes
84	exomes
31	exomes
31	exomes
31	exomes
30	exomes
78	exomes
33	exomes
32	exomes
32	exomes
30	exomes
32	exomes
30	exomes
27	exomes
30	exomes
27	exomes
29	exomes
32	exomes
29	exomes
30	exomes
29	exomes
24	exomes
28	exomes
29	exomes
31	exomes
33	exomes
31	exomes
30	exomes
28	exomes
25	exomes
81	exomes
28	exomes
89	exomes
29	exomes
83	exomes
30	exomes
28	exomes
27	exomes
31	exomes
26	exomes
30	exomes
29	exomes
27	exomes
26	exomes
31	exomes
28	exomes
25	exomes
29	exomes
27	exomes
29	exomes
31	exomes
32	exomes
26	exomes
25	exomes
26	exomes
24	exomes
26	exomes
81	exomes
29	exomes
32	exomes
25	exomes
28	exomes
28	exomes
25	exomes
31	exomes
32	exomes
23	exomes
32	exomes
23	exomes
25	exomes
31	exomes
25	exomes
29	exomes
24	exomes
23	exomes
29	exomes
28	exomes
30	exomes
23	exomes
28	exomes
24	exomes
26	exomes
24	exomes
28	exomes
24	exomes
31	exomes
24	exomes
24	exomes
30	exomes
24	exomes
24	exomes
27	exomes
28	exomes
29	exomes
25	exomes
79	exomes
20	exomes
23	exomes
23	exomes
30	exomes
31	exomes
26	exomes
22	exomes
26	exomes
20	exomes
22	exomes
22	exomes
25	exomes
26	exomes
32	exomes
30	exomes
26	exomes
25	exomes
24	exomes
32	exomes
80	exomes
31	exomes
27	exomes
27	exomes
29	exomes
28	exomes
20	exomes
20	exomes
26	exomes
30	exomes
20	exomes
22	exomes
28	exomes
31	exomes
21	exomes
21	exomes
33	exomes
22	exomes
23	exomes
28	exomes
26	exomes
21	exomes
26	exomes
25	exomes
89	exomes
21	exomes
26	exomes
22	exomes
20	exomes
25	exomes
17	exomes
31	exomes
29	exomes
31	exomes
21	exomes
29	exomes
19	exomes
18	exomes
19	exomes
25	exomes
30	exomes
31	exomes
21	exomes
85	exomes
88	exomes
83	exomes
32	exomes
33	exomes
81	exomes
78	exomes
83	exomes
33	exomes
33	exomes
33	exomes
87	exomes
32	exomes
103	exomes
33	exomes
30	exomes
81	exomes
33	exomes
30	exomes
31	exomes
28	exomes
29	exomes
29	exomes
29	exomes
32	exomes
28	exomes
33	exomes
31	exomes
28	exomes
29	exomes
30	exomes
30	exomes
29	exomes
27	exomes
30	exomes
33	exomes
33	exomes
78	exomes
28	exomes
27	exomes
31	exomes
84	exomes
29	exomes
30	exomes
30	exomes
28	exomes
24	exomes
27	exomes
27	exomes
32	exomes
24	exomes
33	exomes
26	exomes
25	exomes
30	exomes
84	exomes
31	exomes
26	exomes
31	exomes
29	exomes
24	exomes
25	exomes
26	exomes
24	exomes
32	exomes
28	exomes
26	exomes
31	exomes
22	exomes
33	exomes
24	exomes
27	exomes
31	exomes
27	exomes
24	exomes
28	exomes
33	exomes
23	exomes
26	exomes
81	exomes
32	exomes
27	exomes
31	exomes
23	exomes
20	exomes
23	exomes
27	exomes
28	exomes
30	exomes
26	exomes
26	exomes
28	exomes
31	exomes
22	exomes
30	exomes
30	exomes
33	exomes
32	exomes
22	exomes
26	exomes
32	exomes
30	exomes
33	exomes
26	exomes
28	exomes
23	exomes
86	exomes
78	exomes
78	exomes
80	exomes
79	exomes
79	exomes
79	exomes
79	exomes
78	exomes
80	exomes
78	exomes
78	exomes
80	exomes
80	exomes
78	exomes
79	exomes
78	exomes
80	exomes
78	exomes
78	exomes
80	exomes
79	exomes
79	exomes
79	exomes
78	exomes
79	exomes
78	exomes
78	exomes
78	exomes
79	exomes
78	exomes
80	exomes
79	exomes
79	exomes
80	exomes
78	exomes
78	exomes
80	exomes
80	exomes
78	exomes
80	exomes
80	exomes
79	exomes
78	exomes
79	exomes
78	exomes
79	exomes
80	exomes
79	exomes
79	exomes
78	exomes
78	exomes
79	exomes
78	exomes
80	exomes
79	exomes
80	exomes
80	exomes
80	exomes
79	exomes
78	exomes
80	exomes
80	exomes
79	exomes
80	exomes
78	exomes
80	exomes
79	exomes
79	exomes
80	exomes
80	exomes
79	exomes
78	exomes
80	exomes
30	exomes
32	exomes
29	exomes
32	exomes
29	exomes
29	exomes
13	exomes
22	exomes
26	exomes
25	exomes
29	exomes
28	exomes
33	exomes
32	exomes
29	exomes
26	exomes
83	exomes
84	exomes
26	exomes
79	exomes
79	exomes
78	exomes
32	exomes
33	exomes
32	exomes
27	exomes
13	exomes
15	exomes
24	exomes
15	exomes
19	exomes
20	exomes
18	exomes
21	exomes
33	exomes
21	exomes
28	exomes
23	exomes
30	exomes
31	exomes
16	exomes
24	exomes
21	exomes
13	exomes
25	exomes
26	exomes
21	exomes
25	exomes
28	exomes
25	exomes
13	exomes
12	exomes
26	exomes
14	exomes
32	exomes
29	exomes
29	exomes
16	exomes
22	exomes
14	exomes
28	exomes
29	exomes
22	exomes
32	exomes
12	exomes
24	exomes
16	exomes
27	exomes
24	exomes
19	exomes
26	exomes
27	exomes
24	exomes
23	exomes
8	exomes
22	exomes
19	exomes
22	exomes
10	exomes
30	exomes
16	exomes
33	exomes
26	exomes
13	exomes
32	exomes
30	exomes
20	exomes
14	exomes
12	exomes
31	exomes
78	exomes
29	exomes
10	exomes
28	exomes
27	exomes
11	exomes
25	exomes
33	exomes
9	exomes
22	exomes
22	exomes
28	exomes
31	exomes
33	exomes
32	exomes
32	exomes
28	exomes
31	exomes
28	exomes
29	exomes
26	exomes
11	exomes
30	exomes
28	exomes
9	exomes
32	exomes
28	exomes
11	exomes
27	exomes
26	exomes
33	exomes
14	exomes
19	exomes
23	exomes
15	exomes
27	exomes
14	exomes
30	exomes
25	exomes
15	exomes
27	exomes
27	exomes
16	exomes
12	exomes
29	exomes
31	exomes
31	exomes
28	exomes
9	exomes
33	exomes
31	exomes
28	exomes
26	exomes
27	exomes
17	exomes
23	exomes
25	exomes
80	exomes
83	exomes
79	exomes
32	exomes
83	exomes
29	exomes
28	exomes
32	exomes
31	exomes
23	exomes
31	exomes
23	exomes
31	exomes
85	exomes
78	exomes
86	exomes
78	exomes
85	exomes
92	exomes
81	exomes
85	exomes
91	exomes
84	exomes
80	exomes
89	exomes
85	exomes
85	exomes
88	exomes
92	exomes
79	exomes
82	exomes
88	exomes
80	exomes
80	exomes
82	exomes
79	exomes
29	exomes
88	exomes
18	exomes
87	exomes
89	exomes
89	exomes
82	exomes
29	exomes
83	exomes
81	exomes
79	exomes
90	exomes
80	exomes
79	exomes
78	exomes
83	exomes
80	exomes
83	exomes
90	exomes
85	exomes
80	exomes
79	exomes
78	exomes
84	exomes
80	exomes
88	exomes
78	exomes
84	exomes
82	exomes
78	exomes
29	exomes
83	exomes
78	exomes
80	exomes
26	exomes
82	exomes
82	exomes
78	exomes
96	exomes
88	exomes
84	exomes
80	exomes
78	exomes
33	exomes
80	exomes
79	exomes
33	exomes
33	exomes
80	exomes
79	exomes
80	exomes
30	exomes
83	exomes
29	exomes
32	exomes
27	exomes
79	exomes
80	exomes
79	exomes
79	exomes
79	exomes
85	exomes
81	exomes
90	exomes
78	exomes
84	exomes
78	exomes
81	exomes
78	exomes
80	exomes
80	exomes
89	exomes
89	exomes
89	exomes
80	exomes
87	exomes
84	exomes
78	exomes
83	exomes
79	exomes
78	exomes
85	exomes
83	exomes
83	exomes
78	exomes
78	exomes
79	exomes
96	exomes
87	exomes
79	exomes
91	exomes
86	exomes
84	exomes
78	exomes
79	exomes
80	exomes
86	exomes
93	exomes
83	exomes
80	exomes
82	exomes
79	exomes
83	exomes
81	exomes
85	exomes
79	exomes
79	exomes
80	exomes
32	exomes
80	exomes
33	exomes
30	exomes
79	exomes
80	exomes
85	exomes
79	exomes
78	exomes
79	exomes
78	exomes
78	exomes
79	exomes
85	exomes
86	exomes
83	exomes
78	exomes
83	exomes
32	exomes
32	exomes
31	exomes
83	exomes
81	exomes
81	exomes
78	exomes
33	exomes
32	exomes
25	exomes
27	exomes
29	exomes
23	exomes
29	exomes
23	exomes
32	exomes
29	exomes
23	exomes
20	exomes
32	exomes
30	exomes
29	exomes
27	exomes
32	exomes
24	exomes
33	exomes
26	exomes
33	exomes
28	exomes
33	exomes
21	exomes
24	exomes
32	exomes
80	exomes
32	exomes
30	exomes
24	exomes
32	exomes
27	exomes
28	exomes
28	exomes
25	exomes
30	exomes
32	exomes
27	exomes
30	exomes
78	exomes
24	exomes
32	exomes
29	exomes
32	exomes
27	exomes
33	exomes
22	exomes
30	exomes
24	exomes
30	exomes
22	exomes
21	exomes
21	exomes
29	exomes
33	exomes
22	exomes
23	exomes
33	exomes
26	exomes
27	exomes
33	exomes
23	exomes
31	exomes
25	exomes
21	exomes
25	exomes
32	exomes
30	exomes
24	exomes
79	exomes
33	exomes
33	exomes
28	exomes
26	exomes
23	exomes
30	exomes
24	exomes
21	exomes
25	exomes
21	exomes
23	exomes
30	exomes
31	exomes
82	exomes
30	exomes
30	exomes
26	exomes
29	exomes
29	exomes
29	exomes
27	exomes
31	exomes
78	exomes
31	exomes
25	exomes
83	exomes
28	exomes
30	exomes
22	exomes
20	exomes
30	exomes
19	exomes
27	exomes
33	exomes
20	exomes
81	exomes
22	exomes
24	exomes
28	exomes
31	exomes
25	exomes
20	exomes
27	exomes
30	exomes
30	exomes
21	exomes
33	exomes
21	exomes
33	exomes
28	exomes
26	exomes
21	exomes
31	exomes
33	exomes
30	exomes
21	exomes
33	exomes
24	exomes
33	exomes
21	exomes
26	exomes
33	exomes
32	exomes
33	exomes
21	exomes
31	exomes
32	exomes
29	exomes
27	exomes
26	exomes
30	exomes
29	exomes
25	exomes
26	exomes
29	exomes
24	exomes
32	exomes
30	exomes
24	exomes
27	exomes
28	exomes
25	exomes
23	exomes
24	exomes
27	exomes
22	exomes
27	exomes
27	exomes
31	exomes
33	exomes
31	exomes
27	exomes
33	exomes
32	exomes
79	exomes
28	exomes
80	exomes
81	exomes
83	exomes
24	exomes
81	exomes
23	exomes
28	exomes
24	exomes
25	exomes
29	exomes
29	exomes
33	exomes
29	exomes
27	exomes
29	exomes
31	exomes
26	exomes
78	exomes
27	exomes
28	exomes
24	exomes
25	exomes
81	exomes
30	exomes
33	exomes
28	exomes
78	exomes
32	exomes
31	exomes
28	exomes
31	exomes
31	exomes
31	exomes
33	exomes
31	exomes
31	exomes
32	exomes
30	exomes
31	exomes
33	exomes
32	exomes
30	exomes
32	exomes
33	exomes
30	exomes
32	exomes
31	exomes
32	exomes
33	exomes
31	exomes
33	exomes
31	exomes
32	exomes
31	exomes
31	exomes
31	exomes
33	exomes
33	exomes
33	exomes
33	exomes
32	exomes
33	exomes
33	exomes
30	exomes
29	exomes
33	exomes
31	exomes
30	exomes
33	exomes
33	exomes
32	exomes
32	exomes
32	exomes
33	exomes
31	exomes
30	exomes
31	exomes
33	exomes
30	exomes
33	exomes
78	exomes
31	exomes
31	exomes
30	exomes
33	exomes
32	exomes
33	exomes
29	exomes
31	exomes
79	exomes
32	exomes
33	exomes
32	exomes
33	exomes
33	exomes
30	exomes
33	exomes
33	exomes
32	exomes
78	exomes
30	exomes
30	exomes
32	exomes
31	exomes
79	exomes
33	exomes
32	exomes
33	exomes
31	exomes
32	exomes
31	exomes
89	exomes
